Carry distance,Total distance,Club,Ball speed,Apex,Launch angle,Dispersion,Distance to flag
183.5,195.7,3,133.6,28.4,"15,8","13,3","18,4"
179.9,187.9,3,128.1,32.0,"18,9","15,8","26,5"
178.4,193.7,3,130.4,28.8,"15,8","10,9","30,0"
185.6,195.7,3,133.8,30.2,"16,1","11,0","13,1"
180.8,193.0,3,135.6,26.0,"12,6","19,5","33,2"
177.3,190.4,3,133.3,24.5,"13,9","17,1","18,8"
170.2,184.2,3,127.8,24.1,"11,9","12,6","21,8"
189.2,200.3,3,135.1,35.0,"18,9","8,2","27,9"
188.2,201.2,3,136.0,26.8,"16,5","10,0","24,0"
183.5,196.6,3,135.7,30.6,"15,6","18,1","0,0"
191.6,207.5,3,142.3,28.0,"15,2","9,3","20,6"
174.4,185.2,3,125.7,32.1,"16,6","12,7","27,2"
185.4,194.1,3,131.4,28.3,"17,6","13,2","23,6"
179.6,195.4,3,131.5,28.5,"15,6","11,6","10,4"
182.3,198.1,3,131.6,30.0,"17,8","7,5","31,6"
181.2,189.8,3,135.1,28.8,"14,1","4,6","25,3"
184.0,199.3,3,133.0,25.1,"15,0","11,3","31,6"
171.3,185.7,3,132.6,37.6,"13,5","21,7","18,5"
175.6,189.5,3,130.9,33.9,"16,0","17,6","36,4"
189.2,204.2,3,137.9,27.7,"15,1","20,3","22,1"
176.2,186.9,3,129.8,25.0,"15,4","12,0","35,5"
179.1,187.8,3,131.4,31.0,"17,9","16,2","34,1"
181.4,190.0,3,132.9,38.4,"16,8","11,7","32,1"
185.5,199.8,3,130.5,21.0,"17,2","9,3","8,5"
174.3,186.2,3,125.6,30.5,"15,8","8,2","8,6"
176.8,191.1,3,129.7,27.9,"16,4","12,0","4,0"
177.2,188.1,3,128.4,29.3,"14,0","9,6","26,4"
173.6,188.2,3,130.0,25.7,"13,7","18,7","34,0"
189.4,198.8,3,136.6,33.8,"20,5","14,0","19,9"
173.6,184.2,3,128.4,31.8,"14,8","10,8","38,4"
177.0,187.6,3,133.2,28.5,"15,3","13,5","8,5"
177.1,189.1,3,130.1,25.2,"14,2","14,4","35,3"
183.8,197.6,3,134.7,32.4,"14,6","11,1","21,8"
180.9,190.7,3,130.8,32.2,"15,6","12,0","4,7"
